<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>БухгалтерскаяОтчетностьОбщаяФорма</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследнемКвартале</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_МалыеПредприятия" ДатаИзменения="2022-06-24">
			<Наименование>Необходимо представить годовую бухгалтерскую отчетность (ст. 18 Федерального закона от 06.12.2011 № 402-ФЗ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание/>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>31</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод/>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>2</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>БухгалтерскаяОтчетностьМалыеПредприятия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследнемКвартале</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_НекоммерческиеОрганизации" ДатаИзменения="2022-06-24">
			<Наименование>Необходимо представить годовую бухгалтерскую отчетность (ст. 18 Федерального закона от 06.12.2011 № 402-ФЗ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание/>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Год</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
